

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 01:52:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0018                     _RCSTAbits	set	24
   456  0001                     _TMR0	set	1
   457  0009                     _PORTE	set	9
   458  0007                     _PORTC	set	7
   459  0005                     _PORTA	set	5
   460  0019                     _TXREG	set	25
   461  001A                     _RCREG	set	26
   462  000C                     _PIR1bits	set	12
   463  001E                     _ADRESH	set	30
   464  000B                     _INTCONbits	set	11
   465  0008                     _PORTD	set	8
   466  001F                     _ADCON0bits	set	31
   467  0064                     _TXIF	set	100
   468  0035                     _RB5	set	53
   469  0066                     _ADIF	set	102
   470  0049                     _RE1	set	73
   471  0048                     _RE0	set	72
   472  009A                     _SPBRGH	set	154
   473  0099                     _SPBRG	set	153
   474  0098                     _TXSTAbits	set	152
   475  0081                     _OPTION_REGbits	set	129
   476  008C                     _PIE1bits	set	140
   477  008F                     _OSCCONbits	set	143
   478  0089                     _TRISE	set	137
   479  0088                     _TRISD	set	136
   480  0087                     _TRISC	set	135
   481  0085                     _TRISA	set	133
   482  009F                     _ADCON1bits	set	159
   483  0464                     _TXIE	set	1124
   484  0187                     _BAUDCTLbits	set	391
   485  0188                     _ANSEL	set	392
   486  0189                     _ANSELH	set	393
   487                           
   488                           	psect	strings
   489  0686                     __pstrings:
   490  0686                     stringtab:
   491  0686                     __stringtab:
   492  0686                     stringcode:	
   493                           ;	String table - string pointers are 1 byte each
   494                           
   495  0686                     stringdir:
   496  0686  3006               	movlw	high stringdir
   497  0687  008A               	movwf	10
   498  0688  0804               	movf	4,w
   499  0689  0A84               	incf	4,f
   500  068A  0782               	addwf	2,f
   501  068B                     __stringbase:
   502  068B  3400               	retlw	0
   503  068C                     __end_of__stringtab:
   504  068C                     STR_2:
   505  068C  3430               	retlw	48	;'0'
   506  068D  342E               	retlw	46	;'.'
   507  068E  3430               	retlw	48	;'0'
   508  068F  3430               	retlw	48	;'0'
   509  0690  3400               	retlw	0
   510  0691                     STR_1:
   511  0691  3453               	retlw	83	;'S'
   512  0692  3431               	retlw	49	;'1'
   513  0693  3400               	retlw	0
   514  0694                     STR_3:
   515  0694  3453               	retlw	83	;'S'
   516  0695  3432               	retlw	50	;'2'
   517  0696  3400               	retlw	0
   518  0697                     STR_5:
   519  0697  3453               	retlw	83	;'S'
   520  0698  3433               	retlw	51	;'3'
   521  0699  3400               	retlw	0
   522  068E                     
   523                           	psect	cinit
   524  0011                     start_initialization:	
   525                           ; #config settings
   526                           
   527  0011                     __initialization:
   528                           
   529                           ; Clear objects allocated to COMMON
   530  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   531  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   532  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   533                           
   534                           ; Clear objects allocated to BANK0
   535  0014  1283               	bcf	3,5	;RP0=0, select bank0
   536  0015  1303               	bcf	3,6	;RP1=0, select bank0
   537  0016  01B8               	clrf	__pbssBANK0& (0+127)
   538  0017  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   539  0018  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   540  0019  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   541  001A  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   542  001B  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   543  001C  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   544  001D  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   545  001E  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   546  001F  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   547  0020  01C2               	clrf	(__pbssBANK0+10)& (0+127)
   548  0021  01C3               	clrf	(__pbssBANK0+11)& (0+127)
   549  0022  01C4               	clrf	(__pbssBANK0+12)& (0+127)
   550  0023  01C5               	clrf	(__pbssBANK0+13)& (0+127)
   551  0024                     end_of_initialization:	
   552                           ;End of C runtime variable initialization code
   553                           
   554  0024                     __end_of__initialization:
   555  0024  0183               	clrf	3
   556  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   557                           
   558                           	psect	bssCOMMON
   559  0076                     __pbssCOMMON:
   560  0076                     _F0:
   561  0076                     	ds	1
   562  0077                     _F1:
   563  0077                     	ds	1
   564  0078                     _temp_read:
   565  0078                     	ds	1
   566                           
   567                           	psect	bssBANK0
   568  0038                     __pbssBANK0:
   569  0038                     _unity:
   570  0038                     	ds	1
   571  0039                     _dozens:
   572  0039                     	ds	1
   573  003A                     _t:
   574  003A                     	ds	1
   575  003B                     _unit_1:
   576  003B                     	ds	1
   577  003C                     _decimal0:
   578  003C                     	ds	1
   579  003D                     _decimal:
   580  003D                     	ds	1
   581  003E                     _unit:
   582  003E                     	ds	1
   583  003F                     _hundreds:
   584  003F                     	ds	1
   585  0040                     _k0:
   586  0040                     	ds	1
   587  0041                     _k1:
   588  0041                     	ds	1
   589  0042                     _var1:
   590  0042                     	ds	1
   591  0043                     _var0:
   592  0043                     	ds	1
   593  0044                     _c:
   594  0044                     	ds	1
   595  0045                     _counter:
   596  0045                     	ds	1
   597                           
   598                           	psect	cstackCOMMON
   599  0070                     __pcstackCOMMON:
   600  0070                     ?_LCDsetup:
   601  0070                     ?_enableLCD:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_initCONFIG:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_configTMR0:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_UARTs:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_setupADC:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_initLCD:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_wLCD:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_wsLCD:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_main:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_isr:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_isr:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_LCD_display:	
   635                           ; 1 bytes @ 0x0
   636                           
   637                           
   638                           ; 1 bytes @ 0x0
   639  0070                     	ds	5
   640  0075                     ??_LCDsetup:
   641  0075                     ??_configTMR0:	
   642                           ; 1 bytes @ 0x5
   643                           
   644  0075                     ??_UARTs:	
   645                           ; 1 bytes @ 0x5
   646                           
   647  0075                     ??_setupADC:	
   648                           ; 1 bytes @ 0x5
   649                           
   650  0075                     ??___wmul:	
   651                           ; 1 bytes @ 0x5
   652                           
   653  0075                     ?___bmul:	
   654                           ; 1 bytes @ 0x5
   655                           
   656  0075                     ??___awdiv:	
   657                           ; 1 bytes @ 0x5
   658                           
   659  0075                     ??___awmod:	
   660                           ; 1 bytes @ 0x5
   661                           
   662  0075                     LCDsetup@x:	
   663                           ; 1 bytes @ 0x5
   664                           
   665  0075                     ___bmul@multiplicand:	
   666                           ; 1 bytes @ 0x5
   667                           
   668                           
   669                           ; 1 bytes @ 0x5
   670  0075                     	ds	1
   671  0076                     ??_initCONFIG:
   672  0076                     ??_wsLCD:	
   673                           ; 1 bytes @ 0x6
   674                           
   675                           
   676                           	psect	cstackBANK0
   677  0020                     __pcstackBANK0:	
   678                           ; 1 bytes @ 0x6
   679                           
   680  0020                     ??_enableLCD:
   681  0020                     ??_wLCD:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0020                     ??___bmul:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0020                     ?___wmul:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0020                     ?___awmod:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0020                     ___wmul@multiplier:	
   694                           ; 2 bytes @ 0x0
   695                           
   696  0020                     ___awmod@divisor:	
   697                           ; 2 bytes @ 0x0
   698                           
   699                           
   700                           ; 2 bytes @ 0x0
   701  0020                     	ds	1
   702  0021                     wLCD@x:
   703  0021                     ___bmul@product:	
   704                           ; 1 bytes @ 0x1
   705                           
   706                           
   707                           ; 1 bytes @ 0x1
   708  0021                     	ds	1
   709  0022                     enableLCD@x:
   710  0022                     ___bmul@multiplier:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0022                     wsLCD@i:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0022                     ___wmul@multiplicand:	
   717                           ; 2 bytes @ 0x2
   718                           
   719  0022                     ___awmod@dividend:	
   720                           ; 2 bytes @ 0x2
   721                           
   722                           
   723                           ; 2 bytes @ 0x2
   724  0022                     	ds	1
   725  0023                     ??_initLCD:
   726  0023                     ?_cursorLCD:	
   727                           ; 1 bytes @ 0x3
   728                           
   729  0023                     cursorLCD@y:	
   730                           ; 1 bytes @ 0x3
   731                           
   732                           
   733                           ; 1 bytes @ 0x3
   734  0023                     	ds	1
   735  0024                     ??_cursorLCD:
   736  0024                     wsLCD@x:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0024                     ___awmod@counter:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0024                     ___wmul@product:	
   743                           ; 1 bytes @ 0x4
   744                           
   745                           
   746                           ; 2 bytes @ 0x4
   747  0024                     	ds	1
   748  0025                     cursorLCD@x:
   749  0025                     ___awmod@sign:	
   750                           ; 1 bytes @ 0x5
   751                           
   752                           
   753                           ; 1 bytes @ 0x5
   754  0025                     	ds	1
   755  0026                     ?___awdiv:
   756  0026                     cursorLCD@t:	
   757                           ; 2 bytes @ 0x6
   758                           
   759  0026                     ___awdiv@divisor:	
   760                           ; 1 bytes @ 0x6
   761                           
   762                           
   763                           ; 2 bytes @ 0x6
   764  0026                     	ds	1
   765  0027                     ??_LCD_display:
   766                           
   767                           ; 1 bytes @ 0x7
   768  0027                     	ds	1
   769  0028                     ___awdiv@dividend:
   770                           
   771                           ; 2 bytes @ 0x8
   772  0028                     	ds	2
   773  002A                     ___awdiv@counter:
   774                           
   775                           ; 1 bytes @ 0xA
   776  002A                     	ds	1
   777  002B                     ___awdiv@sign:
   778                           
   779                           ; 1 bytes @ 0xB
   780  002B                     	ds	1
   781  002C                     ___awdiv@quotient:
   782                           
   783                           ; 2 bytes @ 0xC
   784  002C                     	ds	2
   785  002E                     ??_main:
   786                           
   787                           ; 1 bytes @ 0xE
   788  002E                     	ds	8
   789  0036                     _main$1127:
   790                           
   791                           ; 2 bytes @ 0x16
   792  0036                     	ds	2
   793                           
   794                           	psect	maintext
   795  0028                     __pmaintext:	
   796 ;;
   797 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   798 ;;
   799 ;; *************** function _main *****************
   800 ;; Defined at:
   801 ;;		line 58 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : B00/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       2       0       0       0
   817 ;;      Temps:          0       8       0       0       0
   818 ;;      Totals:         0      10       0       0       0
   819 ;;Total ram usage:       10 bytes
   820 ;; Hardware stack levels required when called: 6
   821 ;; This function calls:
   822 ;;		___awdiv
   823 ;;		___awmod
   824 ;;		___bmul
   825 ;;		___wmul
   826 ;;		_configTMR0
   827 ;;		_cursorLCD
   828 ;;		_initCONFIG
   829 ;;		_wLCD
   830 ;; This function is called by:
   831 ;;		Startup code after reset
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _main
   837  0028                     _main:
   838  0028                     l2049:	
   839                           ;incstack = 0
   840                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   841                           
   842                           
   843                           ;main.c: 59:     initCONFIG();
   844  0028  120A  118A  2563  120A  118A  	fcall	_initCONFIG
   845  002D                     l2051:
   846                           
   847                           ;main.c: 60:     configTMR0();
   848  002D  120A  118A  269A  120A  118A  	fcall	_configTMR0
   849  0032                     l2053:
   850                           
   851                           ;main.c: 62:     unit = var0 / 51;
   852  0032  3033               	movlw	51
   853  0033  1283               	bcf	3,5	;RP0=0, select bank0
   854  0034  1303               	bcf	3,6	;RP1=0, select bank0
   855  0035  00A6               	movwf	___awdiv@divisor
   856  0036  3000               	movlw	0
   857  0037  00A7               	movwf	___awdiv@divisor+1
   858  0038  0843               	movf	_var0,w
   859  0039  00AE               	movwf	??_main
