

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 12:56:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0009                     _PORTE	set	9
   362  0008                     _PORTD	set	8
   363  0007                     _PORTC	set	7
   364  0006                     _PORTB	set	6
   365  0005                     _PORTA	set	5
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  001F                     _ADCON0bits	set	31
   369  0095                     _WPUB	set	149
   370  0081                     _OPTION_REGbits	set	129
   371  0089                     _TRISE	set	137
   372  0088                     _TRISD	set	136
   373  0087                     _TRISC	set	135
   374  0086                     _TRISB	set	134
   375  0085                     _TRISA	set	133
   376  0096                     _IOCB	set	150
   377  008C                     _PIE1bits	set	140
   378  009F                     _ADCON1bits	set	159
   379  008F                     _OSCCONbits	set	143
   380  0188                     _ANSEL	set	392
   381  0189                     _ANSELH	set	393
   382                           
   383                           	psect	cinit
   384  000F                     start_initialization:	
   385                           ; #config settings
   386                           
   387  000F                     __initialization:
   388                           
   389                           ; Clear objects allocated to COMMON
   390  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   391  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   392  0011                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  0011                     __end_of__initialization:
   396  0011  0183               	clrf	3
   397  0012  120A  118A  2880   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssCOMMON
   400  0074                     __pbssCOMMON:
   401  0074                     _ADC_read1:
   402  0074                     	ds	1
   403  0075                     _ADC_read0:
   404  0075                     	ds	1
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_initCONFIG:
   409  0070                     ?_ADC_START:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_ISR:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_ISR:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423  0070                     	ds	2
   424  0072                     ??_initCONFIG:
   425  0072                     ??_ADC_START:	
   426                           ; 1 bytes @ 0x2
   427                           
   428                           
   429                           ; 1 bytes @ 0x2
   430  0072                     	ds	1
   431  0073                     ADC_START@ch:
   432                           
   433                           ; 1 bytes @ 0x3
   434  0073                     	ds	1
   435  0074                     ??_main:
   436                           
   437                           	psect	maintext
   438  0080                     __pmaintext:	
   439                           ; 1 bytes @ 0x4
   440 ;;
   441 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   442 ;;
   443 ;; *************** function _main *****************
   444 ;; Defined at:
   445 ;;		line 39 in file "newmain.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : B00/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          0       0       0       0       0
   462 ;;      Totals:         0       0       0       0       0
   463 ;;Total ram usage:        0 bytes
   464 ;; Hardware stack levels required when called: 2
   465 ;; This function calls:
   466 ;;		_ADC_START
   467 ;;		_initCONFIG
   468 ;; This function is called by:
   469 ;;		Startup code after reset
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _main
   475  0080                     _main:
   476  0080                     l743:	
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   479                           
   480                           
   481                           ;newmain.c: 40:     initCONFIG();
   482  0080  120A  118A  2015  120A  118A  	fcall	_initCONFIG
   483  0085                     l57:	
   484                           ;newmain.c: 41:     while (1){
   485                           
   486                           
   487                           ;newmain.c: 42:         ADC_START(0);
   488  0085  3000               	movlw	0
   489  0086  120A  118A  2067  120A  118A  	fcall	_ADC_START
   490                           
   491                           ;newmain.c: 43:         ADC_START(1);
   492  008B  3001               	movlw	1
   493  008C  120A  118A  2067  120A  118A  	fcall	_ADC_START
   494  0091  2885               	goto	l57
   495  0092  120A  118A  280C   	ljmp	start
   496  0095                     __end_of_main:
   497                           
   498                           	psect	text1
   499  0015                     __ptext1:	
   500 ;; *************** function _initCONFIG *****************
   501 ;; Defined at:
   502 ;;		line 50 in file "newmain.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          1       0       0       0       0
   519 ;;      Totals:         1       0       0       0       0
   520 ;;Total ram usage:        1 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; Hardware stack levels required when called: 1
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		_main
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _initCONFIG
   532  0015                     _initCONFIG:
   533  0015                     l671:	
   534                           ;incstack = 0
   535                           ; Regs used in _initCONFIG: [wreg+status,2+status,0]
   536                           
   537                           
   538                           ;newmain.c: 53:     OSCCONbits.IRCF2 = 1;
   539  0015  1683               	bsf	3,5	;RP0=1, select bank1
   540  0016  1303               	bcf	3,6	;RP1=0, select bank1
   541  0017  170F               	bsf	15,6	;volatile
   542                           
   543                           ;newmain.c: 54:     OSCCONbits.IRCF1 = 1;
   544  0018  168F               	bsf	15,5	;volatile
   545                           
   546                           ;newmain.c: 55:     OSCCONbits.IRCF0 = 0;
   547  0019  120F               	bcf	15,4	;volatile
   548                           
   549                           ;newmain.c: 56:     OSCCONbits.SCS = 1;
   550  001A  140F               	bsf	15,0	;volatile
   551                           
   552                           ;newmain.c: 58:     ADCON1bits.ADFM=0;
   553  001B  139F               	bcf	31,7	;volatile
   554                           
   555                           ;newmain.c: 59:     ADCON1bits.VCFG0=0;
   556  001C  121F               	bcf	31,4	;volatile
   557                           
   558                           ;newmain.c: 60:     ADCON1bits.VCFG1=0;
   559  001D  129F               	bcf	31,5	;volatile
   560  001E                     l673:
   561                           
   562                           ;newmain.c: 61:     ADCON0bits.ADCS= 0b010;
   563  001E  1283               	bcf	3,5	;RP0=0, select bank0
   564  001F  1303               	bcf	3,6	;RP1=0, select bank0
   565  0020  081F               	movf	31,w	;volatile
   566  0021  393F               	andlw	-193
   567  0022  3880               	iorlw	128
   568  0023  009F               	movwf	31	;volatile
   569                           
   570                           ;newmain.c: 62:     ADCON0bits.CHS = 0;
   571  0024  30C3               	movlw	-61
   572  0025  059F               	andwf	31,f	;volatile
   573  0026                     l675:
   574                           
   575                           ;newmain.c: 63:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   576  0026  3010               	movlw	16
   577  0027  00F2               	movwf	??_initCONFIG
   578  0028                     u27:
   579  0028  0BF2               	decfsz	??_initCONFIG,f
   580  0029  2828               	goto	u27
   581  002A  0000               	nop
   582  002B                     l677:
   583                           
   584                           ;newmain.c: 64:     ADCON0bits.ADON = 1;
   585  002B  1283               	bcf	3,5	;RP0=0, select bank0
   586  002C  1303               	bcf	3,6	;RP1=0, select bank0
   587  002D  141F               	bsf	31,0	;volatile
   588  002E                     l679:
   589                           
   590                           ;newmain.c: 65:     ADCON1bits.ADFM=0;
   591  002E  1683               	bsf	3,5	;RP0=1, select bank1
   592  002F  1303               	bcf	3,6	;RP1=0, select bank1
   593  0030  139F               	bcf	31,7	;volatile
   594  0031                     l681:
   595                           
   596                           ;newmain.c: 66:     ADCON1bits.VCFG0=0;
   597  0031  121F               	bcf	31,4	;volatile
   598  0032                     l683:
   599                           
   600                           ;newmain.c: 67:     ADCON1bits.VCFG1=0;
   601  0032  129F               	bcf	31,5	;volatile
   602  0033                     l685:
   603                           
   604                           ;newmain.c: 68:     ADCON0bits.CHS = 1;
   605  0033  1283               	bcf	3,5	;RP0=0, select bank0
   606  0034  1303               	bcf	3,6	;RP1=0, select bank0
   607  0035  081F               	movf	31,w	;volatile
   608  0036  39C3               	andlw	-61
   609  0037  3804               	iorlw	4
   610  0038  009F               	movwf	31	;volatile
   611                           
   612                           ;newmain.c: 69:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   613  0039  3010               	movlw	16
   614  003A  00F2               	movwf	??_initCONFIG
   615  003B                     u37:
   616  003B  0BF2               	decfsz	??_initCONFIG,f
   617  003C  283B               	goto	u37
   618  003D  0000               	nop
   619  003E                     l687:
   620                           
   621                           ;newmain.c: 70:     ADCON0bits.ADON = 1;
   622  003E  1283               	bcf	3,5	;RP0=0, select bank0
   623  003F  1303               	bcf	3,6	;RP1=0, select bank0
   624  0040  141F               	bsf	31,0	;volatile
   625  0041                     l689:
   626                           
   627                           ;newmain.c: 73:     INTCONbits.GIE = 1;
   628  0041  178B               	bsf	11,7	;volatile
   629  0042                     l691:
   630                           
   631                           ;newmain.c: 74:     INTCONbits.PEIE =1;
   632  0042  170B               	bsf	11,6	;volatile
   633  0043                     l693:
   634                           
   635                           ;newmain.c: 75:     INTCONbits.T0IE = 1;
   636  0043  168B               	bsf	11,5	;volatile
   637  0044                     l695:
   638                           
   639                           ;newmain.c: 76:     INTCONbits.T0IF =0;
   640  0044  110B               	bcf	11,2	;volatile
   641  0045                     l697:
   642                           
   643                           ;newmain.c: 79:     PIE1bits.ADIE=1;
   644  0045  1683               	bsf	3,5	;RP0=1, select bank1
   645  0046  1303               	bcf	3,6	;RP1=0, select bank1
   646  0047  170C               	bsf	12,6	;volatile
   647  0048                     l699:
   648                           
   649                           ;newmain.c: 80:     PIR1bits.ADIF=0;
   650  0048  1283               	bcf	3,5	;RP0=0, select bank0
   651  0049  1303               	bcf	3,6	;RP1=0, select bank0
   652  004A  130C               	bcf	12,6	;volatile
   653  004B                     l701:
   654                           
   655                           ;newmain.c: 83:     INTCONbits.RBIE = 1;
   656  004B  158B               	bsf	11,3	;volatile
   657  004C                     l703:
   658                           
   659                           ;newmain.c: 84:     INTCONbits.RBIF = 0;
   660  004C  100B               	bcf	11,0	;volatile
   661                           
   662                           ;newmain.c: 85:     IOCB = 0b01100000;
   663  004D  3060               	movlw	96
   664  004E  1683               	bsf	3,5	;RP0=1, select bank1
   665  004F  1303               	bcf	3,6	;RP1=0, select bank1
   666  0050  0096               	movwf	22	;volatile
   667  0051                     l705:
   668                           
   669                           ;newmain.c: 88:     TRISA = 0b00000000;
   670  0051  0185               	clrf	5	;volatile
   671  0052                     l707:
   672                           
   673                           ;newmain.c: 89:     TRISB = 0b00000000;
   674  0052  0186               	clrf	6	;volatile
   675  0053                     l709:
   676                           
   677                           ;newmain.c: 90:     TRISC = 0;
   678  0053  0187               	clrf	7	;volatile
   679  0054                     l711:
   680                           
   681                           ;newmain.c: 91:     TRISD = 0;
   682  0054  0188               	clrf	8	;volatile
   683  0055                     l713:
   684                           
   685                           ;newmain.c: 92:     TRISE = 0;
   686  0055  0189               	clrf	9	;volatile
   687  0056                     l715:
   688                           
   689                           ;newmain.c: 94:     PORTA = 0;
   690  0056  1283               	bcf	3,5	;RP0=0, select bank0
   691  0057  1303               	bcf	3,6	;RP1=0, select bank0
   692  0058  0185               	clrf	5	;volatile
   693  0059                     l717:
   694                           
   695                           ;newmain.c: 95:     PORTB = 0b00000000;
   696  0059  0186               	clrf	6	;volatile
   697  005A                     l719:
   698                           
   699                           ;newmain.c: 96:     PORTC = 0;
   700  005A  0187               	clrf	7	;volatile
   701  005B                     l721:
   702                           
   703                           ;newmain.c: 97:     PORTD = 0;
   704  005B  0188               	clrf	8	;volatile
   705  005C                     l723:
   706                           
   707                           ;newmain.c: 98:     PORTE = 0;
   708  005C  0189               	clrf	9	;volatile
   709  005D                     l725:
   710                           
   711                           ;newmain.c: 99:     ANSELH = 0;
   712  005D  1683               	bsf	3,5	;RP0=1, select bank3
   713  005E  1703               	bsf	3,6	;RP1=1, select bank3
   714  005F  0189               	clrf	9	;volatile
   715  0060                     l727:
   716                           
   717                           ;newmain.c: 100:     ANSEL = 0b00000011;
   718  0060  3003               	movlw	3
   719  0061  0088               	movwf	8	;volatile
   720  0062                     l729:
   721                           
   722                           ;newmain.c: 103:     OPTION_REGbits.nRBPU = 0;
   723  0062  1683               	bsf	3,5	;RP0=1, select bank1
   724  0063  1303               	bcf	3,6	;RP1=0, select bank1
   725  0064  1381               	bcf	1,7	;volatile
   726                           
   727                           ;newmain.c: 104:     WPUB = 0b00000000;
   728  0065  0195               	clrf	21	;volatile
   729  0066                     l68:
   730  0066  0008               	return
   731  0067                     __end_of_initCONFIG:
   732                           
   733                           	psect	text2
   734  0067                     __ptext2:	
   735 ;; *************** function _ADC_START *****************
   736 ;; Defined at:
   737 ;;		line 15 in file "adc.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  ch              1    wreg     unsigned char 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  ch              1    3[COMMON] unsigned char 
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         1       0       0       0       0
   753 ;;      Temps:          1       0       0       0       0
   754 ;;      Totals:         2       0       0       0       0
   755 ;;Total ram usage:        2 bytes
   756 ;; Hardware stack levels used: 1
   757 ;; Hardware stack levels required when called: 1
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _ADC_START
   767  0067                     _ADC_START:
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _ADC_START: [wreg+status,2+status,0]
   771                           ;ADC_START@ch stored from wreg
   772  0067  00F3               	movwf	ADC_START@ch
   773  0068                     l733:
   774                           
   775                           ;adc.c: 16:     if (ADCON0bits.GO == 0){
   776  0068  1283               	bcf	3,5	;RP0=0, select bank0
   777  0069  1303               	bcf	3,6	;RP1=0, select bank0
   778  006A  189F               	btfsc	31,1	;volatile
   779  006B  286D               	goto	u11
   780  006C  286E               	goto	u10
   781  006D                     u11:
   782  006D  287F               	goto	l76
   783  006E                     u10:
   784  006E                     l735:
   785                           
   786                           ;adc.c: 17:         ADCON0bits.CHS = ch;
   787  006E  0873               	movf	ADC_START@ch,w
   788  006F  00F2               	movwf	??_ADC_START
   789  0070  0DF2               	rlf	??_ADC_START,f
   790  0071  0DF2               	rlf	??_ADC_START,f
   791  0072  081F               	movf	31,w	;volatile
   792  0073  0672               	xorwf	??_ADC_START,w
   793  0074  39C3               	andlw	-61
   794  0075  0672               	xorwf	??_ADC_START,w
   795  0076  009F               	movwf	31	;volatile
   796  0077                     l737:
   797                           
   798                           ;adc.c: 18:         _delay((unsigned long)((200)*(4000000/4000000.0)));
   799  0077  3042               	movlw	66
   800  0078  00F2               	movwf	??_ADC_START
   801  0079                     u47:
   802  0079  0BF2               	decfsz	??_ADC_START,f
   803  007A  2879               	goto	u47
   804  007B  0000               	nop
   805  007C                     l739:
   806                           
   807                           ;adc.c: 19:         ADCON0bits.GO = 1;
   808  007C  1283               	bcf	3,5	;RP0=0, select bank0
   809  007D  1303               	bcf	3,6	;RP1=0, select bank0
   810  007E  149F               	bsf	31,1	;volatile
   811  007F                     l76:
   812  007F  0008               	return
   813  0080                     __end_of_ADC_START:
   814                           
   815                           	psect	text3
   816  0095                     __ptext3:	
   817 ;; *************** function _ISR *****************
   818 ;; Defined at:
   819 ;;		line 47 in file "newmain.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		None
   828 ;; Tracked objects:
